[3g H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    [INFO] Using python from: /workspace/isaaclab/_isaac_sim/python.sh
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /workspace/isaaclab/apps/isaaclab.python.headless.kit
[Info] [carb] Logging to file: /isaac-sim/kit/logs/Kit/Isaac-Sim/5.1/kit_20260722_042122.log
2026-07-22T04:21:23Z [708ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-07-22T04:21:23Z [721ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-07-22T04:21:24Z [1,744ms] [Warning] [carb] Acquiring non optional plugin interface which is not listed as dependency: [omni::physx::IPhysxBenchmarks v1.0] (plugin: <default plugin>), by client: omni.physics.physx.plugin. Add it to CARB_PLUGIN_IMPL_DEPS() macro of a client.
2026-07-22T04:21:25Z [2,353ms] [Warning] [omni.isaac.dynamic_control] omni.isaac.dynamic_control is deprecated as of Isaac Sim 4.5. No action is needed from end-users.

|---------------------------------------------------------------------------------------------|
| Driver Version: 580.159.03    | Graphics API: Vulkan
|=============================================================================================|
| GPU | Name                             | Active | LDA | GPU Memory | Vendor-ID | LUID       |
|     |                                  |        |     |            | Device-ID | UUID       |
|     |                                  |        |     |            | Bus-ID    |            |
|---------------------------------------------------------------------------------------------|
| 0   | NVIDIA GeForce RTX 4090          | Yes: 0 |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 10a4b5ff.. |
|     |                                  |        |     |            | 1         |            |
|=============================================================================================|
| OS: 24.04.2 LTS (Noble Numbat) ubuntu, Version: 24.04.2, Kernel: 6.17.0-23-generic
| Processor: INTEL(R) XEON(R) GOLD 6530
| Cores: 12 | Logical Cores: 12
|---------------------------------------------------------------------------------------------|
| Total Memory (MB): 32102 | Free Memory: 23238
| Total Page/Swap (MB): 3875 | Free Page/Swap: 0
|---------------------------------------------------------------------------------------------|
cat: '/sys/devices/system/cpu/cpu*/cpufreq/scaling_governor': No such file or directory
[INFO]: Parsing configuration from: go2w_terrain_planner.tasks.direct.terrain_navigation.terrain_navigation_env_cfg:TerrainNavigationEnvCfg
[INFO]: Parsing configuration from: go2w_terrain_planner.tasks.direct.terrain_navigation.agents.rsl_rl_ppo_cfg:Go2wPPORunnerCfg

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-22_04-21-37.log[0m
[36m======================================================================================[0m

[33m04:21:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 102
	Physics step-size     : 0.02
	Rendering step-size   : 0.1
	Environment step-size : 0.1
[INFO]: Time taken for scene creation : 1.899812 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 12.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : ['/World/ground']
	Replicate physics     : True
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 0.690713 seconds
[INFO]: Completed setting up the environment...
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[5, 24] pose_shape=(2, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[31] pose_shape=(1, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[3] pose_shape=(1, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[19] pose_shape=(1, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[13, 17, 27] pose_shape=(3, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[2] pose_shape=(1, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[15] pose_shape=(1, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[22] pose_shape=(1, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[11] pose_shape=(1, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
[PROXY POSE] num_instances=32 env_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31] pose_shape=(32, 7) pose_device=cuda:0 pose_dtype=torch.float32 pose_finite=True
